# Major pairs
EUR_USD
USD_JPY
GBP_USD
USD_CHF

# Commodity pairs
AUD_USD
USD_CAD
NZD_USD

# Cross Pairs
EUR_GBP
EUR_JPY
EUR_CHF

# Commodity
XAU_USD     # Gold
XAG_USD     # Silver
XPT_USD     # Platinum
XPD_USD    # Palladium
BCO_USD     # Brent Crude Oil
NATGAS_USD  # Natural Gas
WHEAT_USD   # Wheat
SUGAR_USD   # Sugar
SOYBN_USD   # SoyBean
CORN_USD    # Corn
XCU_USD     # Copper
WTICO_USD   # West Texas Oil

# Index
SPX500_USD  # US SPX 500
US30_USD    # US Wall St 30
SG30_SGD    # Singapore 30
TWIX_USD    # Taiwan Index
NAS100_USD  # US Nas 100
EU50_EUR    # Europe 50
AU200_AUD   # Australia 200
FR40_EUR    # France 40
HK33_HKD    # Hong Kong 33
UK100_GBP   # UK 100
JP225_USD   # Japan 225
CN50_USD    # China A50
DE30_EUR    # Germany 30 (DAX)
US2000_USD  # US Russ 2000
